Provider_ID,Hospital_Name,Measure_Name,Number_of_Discharges,Excess_Readmission_Ratio,Predicted_Readmission_Rate,Expected_Readmission_Rate,Number_of_Readmissions,Start_Date,End_Date,Provider_ID,Hospital_Name,Address,City,State,ZIP_Code,County_Name,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Bed,Classification,Total_Discharge,Patient_Days,Gross_Patient_Revenue
10023,BAPTIST MEDICAL CENTER SOUTH,READM-30-AMI-HRRP,399,1.0913,17.9,16.4,76,7/1/2010,"""6/30/2013""",10023,BAPTIST MEDICAL CENTER SOUTH,2105 EAST SOUTH BOULEVARD,MONTGOMERY,AL,36116,MONTGOMERY,3342882100,Acute Care Hospitals,Government - Hospital District or Authority,Yes,0,A,0,0,"0"
10023,BAPTIST MEDICAL CENTER SOUTH,READM-30-AMI-HRRP,399,1.0913,17.9,16.4,76,7/1/2010,"""6/30/2013""",10023,BAPTIST MEDICAL CENTER SOUTH,2105 EAST SOUTH BOULEVARD,MONTGOMERY,AL,36116,MONTGOMERY,3342882100,Acute Care Hospitals,Government - Hospital District or Authority,Yes,396,D,15851,81655,"1319853"
30071,FORT DEFIANCE INDIAN HOSPITAL,READM-30-COPD-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",30071,FORT DEFIANCE INDIAN HOSPITAL,PO BOX 649,FORT DEFIANCE,AZ,86504,APACHE,9287298000,Acute Care Hospitals,Government - Federal,Yes,50,A,2508,11257,"0"
30084,CHINLE COMPREHENSIVE HEALTH CARE FACILITY,READM-30-COPD-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",30084,CHINLE COMPREHENSIVE HEALTH CARE FACILITY,"""US HWY 191"," HOSPITAL ROAD""",CHINLE,AZ,86503,APACHE,9286747001,Acute Care Hospitals,Government - Federal,No,60,A,1784,4787
50090,SONOMA VALLEY HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",50090,SONOMA VALLEY HOSPITAL,347 ANDRIEUX ST,SONOMA,CA,95476,SONOMA,7079355000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,83,A,1214,4738,"221371"
50090,SONOMA VALLEY HOSPITAL,READM-30-PN-HRRP,Not Available,0.9359,14.4,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",50090,SONOMA VALLEY HOSPITAL,347 ANDRIEUX ST,SONOMA,CA,95476,SONOMA,7079355000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,83,A,1214,4738,"221371"
40015,MENA REGIONAL HEALTH SYSTEM,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",40015,MENA REGIONAL HEALTH SYSTEM,311 NORTH MORROW STREET,MENA,AR,71953,POLK,4793946100,Acute Care Hospitals,Government - Local,Yes,65,A,1306,4548,"70701"
40069,GREAT RIVER MEDICAL CENTER,READM-30-PN-HRRP,138,1.1441,18.7,16.4,34,7/1/2010,"""6/30/2013""",40069,GREAT RIVER MEDICAL CENTER,1520 N DIVISION STREET,BLYTHEVILLE,AR,72315,MISSISSIPPI,8708387300,Acute Care Hospitals,Government - Local,Yes,148,B,2178,7178,"71930"
40069,GREAT RIVER MEDICAL CENTER,READM-30-PN-HRRP,138,1.1441,18.7,16.4,34,7/1/2010,"""6/30/2013""",40069,GREAT RIVER MEDICAL CENTER,1520 N DIVISION STREET,BLYTHEVILLE,AR,72315,MISSISSIPPI,8708387300,Acute Care Hospitals,Government - Local,Yes,314,D,7690,24273,"404774"
50014,SUTTER AMADOR HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,1.0529,6.3,5.9,Too Few to Report,7/1/2010,"""6/30/2013""",50014,SUTTER AMADOR HOSPITAL,200 MISSION BLVD,JACKSON,CA,95642,AMADOR,2092237500,Acute Care Hospitals,Government - Local,Yes,52,A,2455,8648,"220005"
